rockstarid,mvir,rvir,rs,x,y,z
14406389060,446920000000,155.569,12.758,112.112,309.774,518.893
14406390050,446920000000,155.569,22.687,80.2781,259.788,562.812
14406390080,446920000000,155.569,23.395,0.46118,251.85,587.85
14406390460,446920000000,155.569,10.812,86.6165,283.552,603.962
14406390880,446920000000,155.569,14.223,12.2843,285.389,545.158
14406391380,446920000000,155.569,25.019,113.77,294.441,517.085
14406391790,446920000000,155.569,26.047,19.9362,275.089,516.689
14406392070,446920000000,155.569,18.427,148.06,308.48,555.465
14406392080,446920000000,155.569,12.358,126.977,302.19,541.266
14406392660,446920000000,155.569,24.828,39.4685,296.925,501.29
14406394350,446920000000,155.569,25.056,71.5731,266.696,594.053
14406394920,446920000000,155.569,22.733,88.7236,299.994,558.108
14406396100,446920000000,155.569,9.55,84.4075,255.988,553.006
14406396590,446920000000,155.569,28.159,72.4651,254.97,590.561
14406397350,446920000000,155.569,13.365,147.087,297.14,504.134
14406397990,446920000000,155.569,22.728,31.716,292.744,564.992
14406399550,446920000000,155.569,10.433,67.6674,250.082,639.361
14406399700,446920000000,155.569,6.307,152.418,298.773,713.499
14406400010,446920000000,155.569,23.347,149.665,288.551,696.02
14406400790,446920000000,155.569,17.422,48.8367,265.725,628.069
14406402640,446920000000,155.569,20.34,104.101,266.327,722.858
14406403440,446920000000,155.569,15.238,65.665,255.129,625.896
14406404230,446920000000,155.569,44.401,92.7326,309.756,742.103
14406409410,446920000000,155.569,39.04,93.8323,311.487,744.064
14406409630,446920000000,155.569,10.085,63.9171,264.858,621.967
14406410440,446920000000,155.569,18.134,81.4488,284.033,613.324
14406411360,446920000000,155.569,48.761,9.28351,309.307,674.891
14406413620,446920000000,155.569,21.602,52.888,281.476,636.163
14406422700,446920000000,155.569,21.77,113.831,257.755,729.894
14406426480,446920000000,155.569,19.527,143.741,277.578,705.962
14406430490,446920000000,155.569,21.892,158.958,311.477,666.29
14406433550,446920000000,155.569,49.368,89.9955,268.615,653.269
14406433750,446920000000,155.569,13.072,6.40832,265.427,710.06
14406434260,446920000000,155.569,17.357,13.7057,287.444,662.639
14406434480,446920000000,155.569,67.246,160.147,282.237,653.139
14406434760,446920000000,155.569,19.635,46.7635,282.587,639.44
14406434800,446920000000,155.569,20.979,17.9954,288.946,654.281
14406435280,446920000000,155.569,38.752,39.4353,288.098,702.511
14406435830,446920000000,155.569,51.836,79.9597,259.566,710.631
14406436120,446920000000,155.569,34.896,106.803,281.571,749.722
14406436180,446920000000,155.569,5.445,138.888,258.782,650.89
14406436760,446920000000,155.569,12.744,108.043,263.789,748.542
14406436810,446920000000,155.569,10.373,128.436,307.211,625.799
14406437120,446920000000,155.569,27.483,63.9779,299.46,618.975
14406437490,446920000000,155.569,13.469,104.448,306.799,609.711
14406438090,446920000000,155.569,37.634,143.268,279.186,650.261
14406438380,446920000000,155.569,48.551,65.9796,283.071,749.05
14406438810,446920000000,155.569,17.727,118.792,265.598,711.278
14406438890,446920000000,155.569,16.932,114.886,280.454,618.377
14406439610,446920000000,155.569,15.887,137.816,278.977,655.44
14406439630,446920000000,155.569,18.572,150.928,265.88,628.404
14406439900,446920000000,155.569,22.339,45.834,294.054,693.588
14406439920,446920000000,155.569,13.449,61.2799,264.177,686.755
14406439990,446920000000,155.569,10.683,51.6653,278.04,644.79
14406440820,446920000000,155.569,18.535,42.0946,278.142,682.064
14406440910,446920000000,155.569,16.161,3.74205,256.791,671.301
14406442180,446920000000,155.569,24.734,126.829,277.753,653.471
14406442630,446920000000,155.569,13.09,63.6374,299.959,623.016
14406443580,446920000000,155.569,19.542,67.6455,298.629,699.633
14407152032,752700000000,185.092,14.546,151.675,313.046,563.141
14419663981,705660000000,181.153,18.943,171.797,399.076,874.961
14419665251,705660000000,181.153,7.682,246.143,406.017,808.574
14419668671,705660000000,181.153,17.674,223.741,375.309,893.69
14419673301,705660000000,181.153,16.199,176.146,392.002,835.642
14419673691,705660000000,181.153,20.151,209.756,337.577,830.95
14419674161,705660000000,181.153,38.301,189.061,315.672,750.46
14419676031,705660000000,181.153,7.239,245.45,422.612,823.846
14419676571,705660000000,181.153,12.082,217.848,421.534,798.774
14419676951,705660000000,181.153,20.049,186.339,402.133,896.726
14419677051,705660000000,181.153,12.265,243.024,419.096,771.19
14419677461,705660000000,181.153,21.57,175.812,425.809,851.543
14419677471,705660000000,181.153,42.674,236.311,340.736,896.463
14407153132,752700000000,185.092,23.771,155.91,355.219,542.135
14407153552,752700000000,185.092,24.358,7.20302,416.253,564.636
14407154482,752700000000,185.092,27.758,16.4191,347.914,525.242
14407154582,752700000000,185.092,11.787,81.7656,409.81,589.045
14407154632,752700000000,185.092,21.678,55.3376,371.375,553.527
14407154762,752700000000,185.092,21.814,72.1698,401.949,591.898
14407155202,752700000000,185.092,13.722,12.0642,346.764,541.911
14407156032,752700000000,185.092,26.689,22.3378,362.974,521.929
14407156242,752700000000,185.092,15.637,23.7586,354.925,514.987
14407156902,752700000000,185.092,21.17,4.11076,456.813,599.455
14407157402,752700000000,185.092,20.224,27.6447,451.813,540.438
14407157612,752700000000,185.092,38.776,96.1979,351.765,529.879
14419492278,352830000000,143.781,29.636,196.024,421.338,273.461
14419493788,352830000000,143.781,12.187,205.583,312.665,273.511
14419495058,352830000000,143.781,8.997,189.015,323.508,272.835
14419495488,352830000000,143.781,19.702,220.949,345.03,313.562
14419495958,352830000000,143.781,13.499,204.427,314.509,360.454
14419496198,352830000000,143.781,16.068,199.63,368.592,361.751
14419498098,352830000000,143.781,5.907,209.862,422.488,351.385
14419498328,352830000000,143.781,14.359,182.271,435.284,359.285
14419498398,352830000000,143.781,5.561,207.696,324.122,385.805
14419498438,352830000000,143.781,15.294,203.942,369.35,280.915
14419498688,352830000000,143.781,4.264,235.936,438.765,420.225
14419498738,352830000000,143.781,12.556,238.468,337.333,391.853
14420344319,1082000000000,208.893,14.225,224.291,469.203,511.116
14420346349,1082000000000,208.893,40.23,217.358,479.437,646.27
14420346709,1082000000000,208.893,21.252,205.838,499.191,543
14420347009,1082000000000,208.893,13.284,185.107,483.2,641.118
14420350819,1082000000000,208.893,15.121,224.325,486.548,584.815
14420372759,1082000000000,208.893,52.885,176.013,490.62,682.166
14420386379,1082000000000,208.893,14.289,234.454,498.692,685.916
14420397819,1082000000000,208.893,30.684,188.288,486.231,730.058
14420399779,1082000000000,208.893,17.186,230.885,474.065,708.616
14406357889,1058500000000,207.368,21.295,16.4998,305.266,519.985
14406358399,1058500000000,207.368,13.902,127.581,300.76,557.058
14406358789,1058500000000,207.368,10.235,76.8714,287.329,511.24
14419677501,705660000000,181.153,19.07,178.763,363.875,871.63
14419679731,705660000000,181.153,11.194,195.838,328.959,862.442
14419691291,705660000000,181.153,27.106,249.798,361.308,959.404
14419692221,705660000000,181.153,7.761,218.809,317.531,978.765
14419694411,705660000000,181.153,8.219,224.939,376.036,961.477
14419695481,705660000000,181.153,20.21,201.221,316.979,961.258
14419697111,705660000000,181.153,4.772,184.531,389.568,972.033
14419699011,705660000000,181.153,23.795,238.843,328.151,943.996
14419707201,705660000000,181.153,26.109,236.352,436.383,999.786
14419710411,705660000000,181.153,9.972,185.424,332.296,924.144
14419719291,705660000000,181.153,20.441,195.625,330.745,903.652
14419719801,705660000000,181.153,25.995,239.723,390.666,955.791
14407129794,188180000000,116.601,26.715,91.1328,330.683,545.398
14407136354,188180000000,116.601,23.935,36.7242,377.374,517.71
14407138584,188180000000,116.601,31.753,127.247,408.019,568.192
14407144644,188180000000,116.601,25.832,78.7105,316.022,539.994
14407157644,188180000000,116.601,7.033,62.146,444.521,563.538
14407159234,188180000000,116.601,26.121,15.6919,347.027,583.086
14407160004,188180000000,116.601,24.903,115.088,463.138,512.94
14407160854,188180000000,116.601,25.838,148.202,348.468,517.258
14407161574,188180000000,116.601,52.581,146.524,343.973,546.768
14407161654,188180000000,116.601,23.734,114.116,343.269,511.592
14407162914,188180000000,116.601,36.745,111.751,349.62,566.604
14407164254,188180000000,116.601,26.273,115.469,431.416,556.463
14407155577,1199600000000,216.202,40.622,58.8012,342.277,554.224
14407155967,1199600000000,216.202,30.055,57.6642,433.79,528.695
14407156057,1199600000000,216.202,13.714,122.822,458.971,544.248
14407176007,1199600000000,216.202,24.467,145.352,463.118,655.359
14407178057,1199600000000,216.202,15.146,90.3111,415.435,603.16
14407179907,1199600000000,216.202,10.837,136.333,458.431,648.767
14407180237,1199600000000,216.202,13.507,72.3205,320.67,665.362
14407182067,1199600000000,216.202,21.647,158.453,349.769,638.557
14407182997,1199600000000,216.202,31.336,140.161,393.662,646.198
14407187627,1199600000000,216.202,17.181,110.704,336.21,707.038
14407187807,1199600000000,216.202,20.043,132.101,337.277,643.041
14407191277,1199600000000,216.202,18.938,49.4001,349.422,744.797
14407213385,658620000000,177.034,24.208,139.658,453.519,729.954
14407213735,658620000000,177.034,30.56,75.7211,424.92,731.009
14407214135,658620000000,177.034,24.704,129.028,316.174,737.833
14407214595,658620000000,177.034,29.243,45.9546,316.521,669.577
14407913325,658620000000,177.034,10.58,43.9851,497.667,512.978
14407915595,658620000000,177.034,9.319,64.4386,497.653,506.435
14407920885,658620000000,177.034,11.444,63.3395,497.981,553.16
14407939625,658620000000,177.034,12.758,16.4203,471.306,552.317
14407939935,658620000000,177.034,23.664,64.4641,469.231,564.788
14407940115,658620000000,177.034,27.028,155.606,494.515,554.231
14407942645,658620000000,177.034,15.089,130.327,475.204,626.508
14407942715,658620000000,177.034,13.079,148.832,493.213,603.536
14407157632,752700000000,185.092,14.11,76.3499,432.801,587.435
14407157822,752700000000,185.092,31.477,121.762,397.436,545.813
14407158442,752700000000,185.092,13.632,149.214,348.462,543.731
14407159642,752700000000,185.092,9.496,91.5895,465.889,520.722
14407159772,752700000000,185.092,34.604,80.8931,401.898,589.41
14407159872,752700000000,185.092,19.105,83.5442,319.325,586.088
14407159892,752700000000,185.092,16.723,31.585,364.282,542.46
14407160082,752700000000,185.092,14.36,160.415,359.103,502.787
14407160262,752700000000,185.092,19.359,78.9999,383.694,517.819
14407160422,752700000000,185.092,16.284,84.1691,368.495,594.952
14407161272,752700000000,185.092,16.867,74.4752,433.146,590.088
14407161582,752700000000,185.092,30.532,109.844,388.137,570.266
14406515096,2422800000000,273.285,74.949,89.008,308.561,1038.36
14406554686,2422800000000,273.285,18.541,149.563,273.307,1166.46
14406554886,2422800000000,273.285,103.694,149.305,279.689,1119.59
14406555496,2422800000000,273.285,25.932,108.468,251.355,1182.92
14407292386,2422800000000,273.285,38.4,97.4538,324.389,1055.78
14407293046,2422800000000,273.285,27.556,76.6192,323.151,1070.21
14407327916,2422800000000,273.285,22.033,152.342,373.691,1173.69
14407332826,2422800000000,273.285,20.182,72.2104,333.046,1109.34
14407342076,2422800000000,273.285,34.494,96.2067,395.825,1229.62
14418930666,2422800000000,273.285,91.706,180.095,260.278,1084.61
14418977946,2422800000000,273.285,42.665,229.652,277.411,1102.81
14419697326,2422800000000,273.285,37.415,238.809,350.566,1064.28
14406402313,682140000000,179.117,15.843,122.032,270.906,677.158
14406408693,682140000000,179.117,15.056,144.228,268.294,618.518
14406415323,682140000000,179.117,12.765,103.166,264.281,724.258
14406417223,682140000000,179.117,63.38,134.591,291.809,703.532
14406425713,682140000000,179.117,12.281,62.2351,279.167,641.865
14406426043,682140000000,179.117,20.408,92.9456,275.896,699.152
14406427113,682140000000,179.117,49.176,9.93661,298.698,660.853
14406428453,682140000000,179.117,21.921,18.8155,310.377,737.992
14406429433,682140000000,179.117,24.011,1.87475,256.369,617.663
14406429723,682140000000,179.117,15.729,41.1037,307.344,660.091
14406430063,682140000000,179.117,9.898,30.6505,250.814,679.5
14406430983,682140000000,179.117,28.992,95.2825,259.476,676.728
14406359999,1058500000000,207.368,69.096,93.7537,309.748,583.307
14406361919,1058500000000,207.368,35.052,45.1217,268.903,558.202
14406361989,1058500000000,207.368,29.121,125.276,273.979,508.621
14406364699,1058500000000,207.368,19.666,76.3823,305.134,604.512
14406366939,1058500000000,207.368,29.238,2.88927,288.271,527.477
14406368809,1058500000000,207.368,39.619,123.377,277.155,520.843
14406369819,1058500000000,207.368,37.644,140.326,254.048,553.265
14406373409,1058500000000,207.368,16.525,53.7771,254.84,530.753
14406373749,1058500000000,207.368,22.563,114.75,254.891,546.652
14406374099,1058500000000,207.368,29.918,43.3139,252.57,599.857
14406374959,1058500000000,207.368,17.132,159.239,271.748,538.771
14406375249,1058500000000,207.368,43.957,40.0753,261.702,556.19
14407165154,188180000000,116.601,2.247,47.6882,415.424,515.004
14407166464,188180000000,116.601,29.691,75.4533,355.24,539.08
14407169384,188180000000,116.601,17.66,59.3215,320.969,589.477
14407169634,188180000000,116.601,49.294,97.4204,403.717,587.767
14407170094,188180000000,116.601,30.026,54.9401,433.974,529.16
14407170724,188180000000,116.601,30.455,107.692,339.431,568.055
14407171344,188180000000,116.601,12.89,134.332,464.054,589.341
14407171684,188180000000,116.601,36.997,122.231,324.968,543.968
14407173154,188180000000,116.601,19.466,80.0564,377.101,558.295
14407173234,188180000000,116.601,26.84,17.0486,352.516,594.379
14407173534,188180000000,116.601,33.196,114.22,419.591,535.164
14407174054,188180000000,116.601,29.362,73.8799,406.346,562.758
14407944185,658620000000,177.034,7.144,113.226,468.192,570.732
14407944765,658620000000,177.034,12.627,115.646,495.23,536.34
14407946365,658620000000,177.034,29.58,139.209,468.518,624.717
14407946765,658620000000,177.034,20.367,71.9926,475.099,519.4
14407947785,658620000000,177.034,32.853,104.509,472.055,503.306
14407947955,658620000000,177.034,16.637,10.5692,473.631,553.146
14407967275,658620000000,177.034,8.817,110.726,481.713,687.025
14407968695,658620000000,177.034,15.633,117.409,474.058,675.424
14407976065,658620000000,177.034,10.566,37.1694,478.019,639.413
14407978385,658620000000,177.034,37.743,145.572,477.201,681.852
14407982105,658620000000,177.034,18.416,65.4259,492.138,677.926
14407983035,658620000000,177.034,31.263,153.234,469.165,657.896
14419756066,2422800000000,273.285,252.503,199.472,448.384,1111.06
14419757876,2422800000000,273.285,34.995,237.405,363.161,1067.79
14419758056,2422800000000,273.285,17.178,185.774,432.85,1161.95
14419759886,2422800000000,273.285,224.665,199.517,394.026,1071.2
14419788976,2422800000000,273.285,9.011,188.146,314.507,1244.57
14420521606,2422800000000,273.285,44.876,246.564,473.34,1192.31
14420535446,2422800000000,273.285,34.248,217.265,483.403,1157.28
14420536446,2422800000000,273.285,178.476,192.407,498.554,1195.85
14406515306,2399200000000,272.398,118.157,33.8344,302.532,1010.77
14406560036,2399200000000,272.398,29.433,76.2542,284.699,1213.39
14406563756,2399200000000,272.398,94.294,21.3067,283.872,1227.08
14407342366,2399200000000,272.398,29.899,79.4717,434.241,1145.66
14406376369,1058500000000,207.368,23.493,28.9753,267.743,604.472
14406378399,1058500000000,207.368,50.534,37.5081,250.975,607.787
14406378679,1058500000000,207.368,21.206,82.7312,253.798,510.998
14406401039,1058500000000,207.368,8.008,123.926,286.664,681.845
14406403809,1058500000000,207.368,25.691,55.1969,280.005,627.811
14406412649,1058500000000,207.368,26.847,147.266,303.538,714.308
14406413599,1058500000000,207.368,17.716,28.1488,309.174,666.849
14406417329,1058500000000,207.368,16.379,133.9,262.799,700.769
14406425319,1058500000000,207.368,15.106,80.4385,257.012,674.125
14406426859,1058500000000,207.368,19.67,55.4859,305.748,623.447
14406427889,1058500000000,207.368,21.798,61.2433,294.255,652.033
14406429179,1058500000000,207.368,49.007,145.503,291.892,704.18
14407991505,658620000000,177.034,37.397,112.601,497.727,709.006
14407992905,658620000000,177.034,22.519,104.071,481.811,674.654
14407995465,658620000000,177.034,17.454,121.893,489.331,694.338
14407996385,658620000000,177.034,8.197,49.1593,495.32,703.803
14407996445,658620000000,177.034,18.647,21.448,476.893,633.497
14407997595,658620000000,177.034,35.917,60.8338,486.481,727.369
14407997635,658620000000,177.034,21.109,17.5853,489.236,713.063
14418763475,658620000000,177.034,8.048,239.857,253.1,573.446
14418765985,658620000000,177.034,14.127,246.059,277.574,519.208
14418769555,658620000000,177.034,6.399,174.402,306.327,543.67
14418771705,658620000000,177.034,11.925,168.518,280.875,574.697
14418772395,658620000000,177.034,40.496,190.021,269.182,550.581
14419501098,352830000000,143.781,5.427,234.719,324.667,344.715
14419501508,352830000000,143.781,13.281,231.502,356.531,317.006
14419502068,352830000000,143.781,57.438,238.177,379.135,310.69
14419502748,352830000000,143.781,7.738,241.177,403.276,367.489
14419503888,352830000000,143.781,11.477,227.248,339.667,282.592
14419504028,352830000000,143.781,6.146,229.676,389.719,343.278
14419504448,352830000000,143.781,9.341,232.681,315.438,389.987
14419504788,352830000000,143.781,15.938,204.387,406.107,359.905
14419506608,352830000000,143.781,23.255,206.167,335.277,418.938
14419516838,352830000000,143.781,11.315,196.315,422.472,343.016
14419520038,352830000000,143.781,7.891,242.539,361.058,329.161
14419521158,352830000000,143.781,27.853,185.659,418.071,345.094
14407175464,188180000000,116.601,35.305,36.9848,454.899,527.171
14407175644,188180000000,116.601,32.428,30.5467,370.186,593.314
14407175894,188180000000,116.601,16.497,106.723,455.912,747.322
14407176514,188180000000,116.601,16.068,129.649,403.748,731.833
14407178654,188180000000,116.601,29.806,147.058,352.552,647.141
14407181234,188180000000,116.601,36.114,89.1758,359.881,725.816
14407206234,188180000000,116.601,30.971,14.6672,376.857,638.055
14407207144,188180000000,116.601,21.4,41.1796,386.232,715.478
14407210824,188180000000,116.601,46.493,90.2125,331.386,632.23
14407211474,188180000000,116.601,11.872,27.3151,454.273,667.469
14407213514,188180000000,116.601,26.033,116.583,376.889,745.58
14407214074,188180000000,116.601,17.923,134.661,416.299,698.414
14407162132,752700000000,185.092,51.59,8.18684,403.773,537.478
14407162852,752700000000,185.092,15.875,84.4432,418.184,530.418
14407176042,752700000000,185.092,15.981,145.376,463.966,653.69
14407176272,752700000000,185.092,7.149,34.7891,392.729,620.441
14407176812,752700000000,185.092,13.239,163.728,430.793,617.865
14407177902,752700000000,185.092,16.725,28.6464,365.898,629.997
14407180172,752700000000,185.092,22.907,6.59858,403.849,669.955
14407182462,752700000000,185.092,40.642,13.138,398.342,739.066
14407184612,752700000000,185.092,21.685,163.373,391.336,707.928
14407184672,752700000000,185.092,25.982,113.367,352.382,648.748
14407185252,752700000000,185.092,23.934,6.67352,374.765,662.15
14407189052,752700000000,185.092,12.336,4.43283,361.694,723.674
14407195827,1199600000000,216.202,13.203,151.802,435.159,661.432
14407196687,1199600000000,216.202,62.61,143.335,333.604,687.715
14407196797,1199600000000,216.202,17.84,161.787,343.608,640.894
14407198427,1199600000000,216.202,24.243,155.257,451.934,744.12
14407199597,1199600000000,216.202,39.356,109.216,444.492,734.522
14407200017,1199600000000,216.202,29.947,89.3851,425.026,661.228
14407200267,1199600000000,216.202,17.328,99.7377,428.77,730.478
14407200677,1199600000000,216.202,19.333,0.29892,324.295,632.405
14407200737,1199600000000,216.202,16.412,140.344,446.689,637.781
14407201017,1199600000000,216.202,23.812,13.0311,442.541,671.176
14407202147,1199600000000,216.202,26.181,0.13238,346.759,683.296
14407202597,1199600000000,216.202,8.394,136.523,381.578,714.105
14407214924,188180000000,116.601,27.423,154.956,462.679,610.888
14407214974,188180000000,116.601,16.696,88.51,392.918,606.721
14407215664,188180000000,116.601,10.959,139.273,439.36,603.028
14407216484,188180000000,116.601,14.446,98.955,462.88,662.427
14407217274,188180000000,116.601,22.074,95.9277,347.449,706.892
14407219294,188180000000,116.601,37.984,91.2237,327.834,608.476
14407221354,188180000000,116.601,13.872,140.117,385.627,632.85
14407221574,188180000000,116.601,6.916,61.9379,360.788,734.027
14407221674,188180000000,116.601,31.552,24.391,365.304,697.537
14407221734,188180000000,116.601,23.648,45.1775,462.595,639.121
14407221764,188180000000,116.601,37.798,27.5191,462.474,668.598
14407222704,188180000000,116.601,23.57,62.5458,398.754,692.087
14406443690,446920000000,155.569,19.303,72.9275,310.564,612.274
14406444210,446920000000,155.569,38.264,133.444,303.552,646.073
14406444670,446920000000,155.569,22.743,69.8041,257.058,730.099
14406444710,446920000000,155.569,24.165,2.57282,278.001,726.698
14406444810,446920000000,155.569,7.983,68.4509,270.667,683.188
14406445310,446920000000,155.569,9.652,95.9407,308.527,696.838
14406446600,446920000000,155.569,18.766,89.777,306.307,712.025
14406446760,446920000000,155.569,16.043,93.1412,309.938,656.148
