rockstarid,mvir,rvir,rs,x,y,z
14406447250,446920000000,155.569,33.753,7.66504,307.413,726.317
14406447320,446920000000,155.569,18.381,72.3417,298.944,638.589
14407127440,446920000000,155.569,37.638,93.1895,348.514,546.972
14407127600,446920000000,155.569,15.46,116.864,410.466,565.039
14407202737,1199600000000,216.202,11.429,41.84,450.131,623.011
14407909707,1199600000000,216.202,29.177,30.8073,479.267,510.384
14407922547,1199600000000,216.202,38.694,8.20913,496.188,550.097
14407933987,1199600000000,216.202,41.321,109.426,470.422,583.438
14407934117,1199600000000,216.202,34.573,82.5158,478.153,501.462
14407935157,1199600000000,216.202,20.098,118.223,493.266,587.601
14407977957,1199600000000,216.202,14.546,97.7829,491.173,658.08
14407983507,1199600000000,216.202,47.456,133.295,475.257,633.176
14407983807,1199600000000,216.202,36.65,149.75,483.003,661.885
14418763427,1199600000000,216.202,35.064,239.468,255.296,569.534
14418788527,1199600000000,216.202,37.824,235.396,302.326,507.382
14418788657,1199600000000,216.202,35.33,193.781,308.146,594.951
14406431463,682140000000,179.117,9.599,62.2803,308.733,725.948
14406431533,682140000000,179.117,4.117,14.0408,304.323,624.234
14406433043,682140000000,179.117,20.408,99.7145,298.973,610.422
14406433233,682140000000,179.117,24.055,34.3643,259.851,748.654
14406433443,682140000000,179.117,49.751,142.298,304.039,715.034
14406433453,682140000000,179.117,42.894,165.516,269.357,743.407
14406433813,682140000000,179.117,9.955,15.1545,256.381,632.212
14406434803,682140000000,179.117,16.237,37.6522,285.646,629.965
14406435003,682140000000,179.117,28.516,105.576,274.653,724.951
14406436463,682140000000,179.117,30.31,64.1715,285.435,663.268
14407128543,682140000000,179.117,13.61,59.0881,433.224,504.989
14407129583,682140000000,179.117,5.073,12.2752,395.068,587.124
14407342516,2399200000000,272.398,26.681,149.581,428.681,1237.06
14407342646,2399200000000,272.398,33.761,146.137,317.338,1164.62
14407385726,2399200000000,272.398,23.552,28.9232,425.432,1245.22
14408073506,2399200000000,272.398,59.637,84.3398,493.597,1053.65
14418930276,2399200000000,272.398,9.056,173.974,254.798,1039.76
14418977336,2399200000000,272.398,23.565,221.274,265.407,1104.67
14419693426,2399200000000,272.398,50.252,234.107,372.165,1039.39
14419701666,2399200000000,272.398,29.557,202.17,412.784,1001.72
14419758536,2399200000000,272.398,199.629,236.595,362.316,1118.62
14419758706,2399200000000,272.398,27.01,237.582,423.147,1174.46
14419796166,2399200000000,272.398,86.384,184.554,423.062,1234.39
14419807216,2399200000000,272.398,27.689,175.571,437.996,1227.45
14407223344,188180000000,116.601,21.644,106.785,418.725,738.568
14407224404,188180000000,116.601,32.456,13.2324,393.91,635.046
14407224604,188180000000,116.601,14.484,22.1182,316.625,631.187
14407909844,188180000000,116.601,11.567,14.3481,484.879,586.932
14407910994,188180000000,116.601,41.093,16.703,490.018,509.792
14407913014,188180000000,116.601,33.326,148.585,485.76,554.645
14407913854,188180000000,116.601,44.296,134.012,472.297,543.526
14407914364,188180000000,116.601,41.455,102.05,487.464,517.399
14407947454,188180000000,116.601,18.679,41.0572,489.791,507.028
14407953014,188180000000,116.601,27.858,12.0579,497.357,516.133
14407955104,188180000000,116.601,8.558,36.8821,492.394,504.06
14407956214,188180000000,116.601,40.703,30.065,473.734,518.149
14407127719,1058500000000,207.368,19.596,125.093,316.809,546.555
14407130039,1058500000000,207.368,12.293,91.3205,362.578,583.299
14407130099,1058500000000,207.368,5.579,20.5223,361.931,534.067
14407132659,1058500000000,207.368,18.541,165.369,320.02,553.12
14407132969,1058500000000,207.368,16.307,83.3408,400.59,582.069
14407134679,1058500000000,207.368,10.652,84.6007,328.171,500.706
14407141369,1058500000000,207.368,15.572,96.1045,457.019,593.469
14407142249,1058500000000,207.368,24.643,74.9118,449.226,582.634
14407142619,1058500000000,207.368,23.721,124.549,415.642,588.603
14407145299,1058500000000,207.368,22.076,107.737,316.954,538.436
14407146879,1058500000000,207.368,25.864,81.9839,318.434,564.108
14407148149,1058500000000,207.368,33.248,82.1651,441.631,519.813
14407131883,682140000000,179.117,19.833,59.8569,414.497,582.599
14407131903,682140000000,179.117,21.338,44.4997,407.914,515.376
14407133783,682140000000,179.117,14.865,110.381,329.947,563.305
14407134633,682140000000,179.117,20.06,87.0855,465.966,515.804
14407135533,682140000000,179.117,36.828,62.4424,412.001,589.962
14407136923,682140000000,179.117,11.045,137.429,368.811,564.307
14407137413,682140000000,179.117,43.543,75.2164,416.126,575.859
14407138763,682140000000,179.117,11.065,73.7722,405.79,600.718
14407140353,682140000000,179.117,20.761,53.2686,437.672,559.728
14407140613,682140000000,179.117,37.973,55.8918,346.514,556.663
14407145053,682140000000,179.117,27.013,33.9794,364.693,543.499
14407146193,682140000000,179.117,16.034,116.291,418.846,576.998
14407127870,446920000000,155.569,24.617,70.5759,433.076,516.082
14407128310,446920000000,155.569,15.699,133.394,360.359,514.755
14407128740,446920000000,155.569,10.606,64.1261,442.22,586.454
14407129130,446920000000,155.569,17.403,67.4871,317.491,501.518
14407129470,446920000000,155.569,6.734,72.8784,432.861,567.471
14407129690,446920000000,155.569,31.016,21.8319,356.883,591.971
14407130240,446920000000,155.569,7.151,123.831,322.57,519.421
14407131510,446920000000,155.569,30.735,100.436,345.148,543.7
14407132130,446920000000,155.569,5.55,50.0609,376.068,550.033
14407132430,446920000000,155.569,11.484,33.348,464.081,549.57
14407132800,446920000000,155.569,31.27,46.8095,433.767,533.131
14407134290,446920000000,155.569,18.995,97.8076,369.552,516.772
14407147153,682140000000,179.117,22.027,73.221,384.958,530.734
14407147733,682140000000,179.117,9.014,79.6767,314.119,585.053
14407148993,682140000000,179.117,16.341,47.5221,413.525,584.582
14407153333,682140000000,179.117,21.7,138.865,358.757,514.995
14407155143,682140000000,179.117,11.268,79.4889,460.342,506.14
14407155913,682140000000,179.117,20.791,118.915,345.602,549.052
14407156623,682140000000,179.117,11.23,56.4554,442.505,588.992
14407156823,682140000000,179.117,22.167,153.903,329.913,566.467
14407157473,682140000000,179.117,7.443,12.0126,346.607,591.178
14407157983,682140000000,179.117,10.367,70.2952,418.292,502.543
14407158323,682140000000,179.117,10.416,15.3146,345.341,597.504
14407159133,682140000000,179.117,12.371,61.0283,444.607,559.373
14418942011,705660000000,181.153,16.416,172.67,251.274,970.327
14418945011,705660000000,181.153,9.199,197.835,293.384,993.815
14418945501,705660000000,181.153,14.308,186.428,273.7,970.698
14419648641,705660000000,181.153,6.877,180.352,408.486,857.18
14419650901,705660000000,181.153,23.609,177.693,312.575,877.636
14419652941,705660000000,181.153,17.586,243.269,329.594,854.569
14419654691,705660000000,181.153,14.744,187.385,414.319,750.422
14419658701,705660000000,181.153,20.515,226.957,324.93,829.792
14419660611,705660000000,181.153,14.194,231.741,432.791,793.152
14419661131,705660000000,181.153,16.655,168.742,319.04,769.535
14419662631,705660000000,181.153,27.044,225.722,372.084,889.29
14419663161,705660000000,181.153,15.876,227.539,435.258,852.533
14419522048,352830000000,143.781,9.427,172.416,402.179,296.628
14419525558,352830000000,143.781,32.984,232.351,442.123,421.457
14419525628,352830000000,143.781,10.142,202.884,416.119,321.216
14419525678,352830000000,143.781,38.261,246.072,384.191,337.856
14419526958,352830000000,143.781,18.853,225.41,342.525,311.486
14419529038,352830000000,143.781,57.973,186.03,434.955,382.469
14419529508,352830000000,143.781,45.225,245.297,397.466,406.827
14419530948,352830000000,143.781,12.774,192.081,403.199,418.763
14419531148,352830000000,143.781,10.983,246.391,319.014,308.926
14419531638,352830000000,143.781,29.982,193.67,365.726,363.18
14419532198,352830000000,143.781,27.47,212.349,387.892,305.129
14419532658,352830000000,143.781,16.332,215.577,408.473,318.642
14419719861,705660000000,181.153,27.653,181.893,338.194,912.719
14419721341,705660000000,181.153,11.265,202.376,343.986,946.005
14419721671,705660000000,181.153,13.4,207.95,314.421,966.261
14419722311,705660000000,181.153,17.125,245.201,389.834,959.028
14419722961,705660000000,181.153,12.866,231.754,431.84,993.855
14419723491,705660000000,181.153,16.797,192.462,424.32,936.855
14419723521,705660000000,181.153,20.883,212.025,324.669,958.636
14419723941,705660000000,181.153,13.996,211.496,333.416,980.645
14419724891,705660000000,181.153,28.02,206.944,344.714,973.047
14419725311,705660000000,181.153,20.194,216.613,424.79,918.442
14419725361,705660000000,181.153,18.52,210.049,370.986,962.068
14419725411,705660000000,181.153,12.747,202.782,346.82,940.907
14419725761,705660000000,181.153,19.274,212.525,316.839,999.978
14419726781,705660000000,181.153,18.216,205.525,339.703,994.395
14419726851,705660000000,181.153,53.765,228.55,339.388,944.281
14419728431,705660000000,181.153,9.966,225.654,423.719,961.66
14420387151,705660000000,181.153,17.994,180.018,497.534,824.723
14420399711,705660000000,181.153,26.051,244.77,486.376,805.541
14420405821,705660000000,181.153,15.414,223.533,473.144,828.598
14420450521,705660000000,181.153,35.285,246.971,493.844,918.398
14420450881,705660000000,181.153,9.991,242.279,468.209,866.802
14420452521,705660000000,181.153,20.771,246.982,496.053,918.897
14420454471,705660000000,181.153,11.95,242.277,473.725,963.85
14420457601,705660000000,181.153,31.291,222.109,487.863,848.257
14406420101,682140000000,179.117,46.972,75.5633,305.053,761.207
14406429361,682140000000,179.117,29.103,67.7834,268.421,758.697
14406433201,682140000000,179.117,8.078,64.8651,286.734,759.158
14406448841,682140000000,179.117,14.047,107.403,260.736,880.621
14406450981,682140000000,179.117,43.695,42.0537,289.865,776.224
14406454261,682140000000,179.117,20.934,22.6324,289.631,874.441
14406473911,682140000000,179.117,30.637,35.0034,270.706,894.849
14406474531,682140000000,179.117,70.961,137.147,291.882,813.882
14406475921,682140000000,179.117,18.125,145.175,289.857,849.586
14406476061,682140000000,179.117,50.494,19.7362,279.102,864.459
14406478541,682140000000,179.117,11.695,6.57588,299.569,859.877
14406479461,682140000000,179.117,19.293,80.3764,264.703,873.565
14406480761,682140000000,179.117,16.452,123.476,275.103,808.155
14406480771,682140000000,179.117,16.728,94.9854,275.579,795.463
14406481061,682140000000,179.117,15.4,144.856,294.406,888.674
14406481961,682140000000,179.117,14.554,109.7,271.454,840.513
14406482181,682140000000,179.117,12.747,9.79068,263.48,897.525
14406482891,682140000000,179.117,22.311,141.374,301.909,820.165
14406482911,682140000000,179.117,20.808,112.784,299.851,811.937
14406483051,682140000000,179.117,20.317,46.7333,295.546,851.268
14406483321,682140000000,179.117,25.998,88.2739,311.239,834.752
14406483631,682140000000,179.117,26.631,36.9305,256.482,791.028
14406484581,682140000000,179.117,13.225,40.2612,265.342,864.163
14406484601,682140000000,179.117,17.758,53.5434,292.311,808.82
14406499871,682140000000,179.117,16.855,7.31953,263.462,991.369
14406507601,682140000000,179.117,5.355,89.1227,298.838,931.641
14406511321,682140000000,179.117,10.563,146.4,286.893,960.41
14406512571,682140000000,179.117,24.887,30.5499,276.882,993.596
14406515701,682140000000,179.117,14.784,138.855,289.364,973.858
14406521221,682140000000,179.117,17.046,74.6254,284.454,913.523
14406525071,682140000000,179.117,21.069,43.373,257.028,974.716
14406525601,682140000000,179.117,19.098,57.779,303.15,950.254
14406527341,682140000000,179.117,44.318,138.658,298.963,967.097
14406529041,682140000000,179.117,11.126,38.348,271.88,970.079
14406529621,682140000000,179.117,31.813,144.769,303.775,926.216
14406529891,682140000000,179.117,28.833,12.8251,269.812,917.029
14406530071,682140000000,179.117,9.256,133.372,280.248,977.55
14406530101,682140000000,179.117,24.49,113.992,308.801,920.446
14406532031,682140000000,179.117,12.565,142.587,308.413,924.591
14407178551,682140000000,179.117,24.229,166.89,416.811,752.56
14407185221,682140000000,179.117,10.215,47.0264,461.45,753.231
14407201521,682140000000,179.117,20.663,36.738,349.158,761.145
14407204951,682140000000,179.117,20.738,34.8661,317.323,758.953
14407209941,682140000000,179.117,9.69,52.6787,325.007,750.783
14407210371,682140000000,179.117,8.31,47.6054,404.638,751.388
14407211661,682140000000,179.117,19.24,128.094,358.38,754.249
14407212161,682140000000,179.117,11.414,164.267,448.325,755.026
14407224791,682140000000,179.117,28.415,158.379,340.96,812.252
14407224821,682140000000,179.117,9.583,87.1338,423.457,877.966
14407225871,682140000000,179.117,10.343,35.8437,456.63,813.584
14407226351,682140000000,179.117,16.693,58.7682,456.775,857.792
14407227791,682140000000,179.117,15.923,148.675,393.891,834.07
14407231571,682140000000,179.117,4.764,23.3585,414.024,890.945
14407232361,682140000000,179.117,10.614,31.8606,357.161,866.744
14407233051,682140000000,179.117,16.326,110.571,368.067,861.547
14407233921,682140000000,179.117,18.698,75.9318,404.048,791.101
14407234931,682140000000,179.117,14.009,115.332,390.913,794.949
14407236791,682140000000,179.117,6.136,36.4094,364.714,793.414
14407237531,682140000000,179.117,14.663,36.6889,381.169,897.328
14407239671,682140000000,179.117,7.593,19.8873,369.78,829.808
14418791415,658620000000,177.034,22.235,234.148,298.996,569.568
14418791435,658620000000,177.034,42.94,191.013,253.385,560.839
14418791485,658620000000,177.034,14.074,171.591,285.411,559.354
14418791995,658620000000,177.034,9.964,199.063,266.658,500.654
14418792265,658620000000,177.034,22.705,225.786,284.306,515.237
14418792275,658620000000,177.034,27.228,198.959,288.964,525.641
14418793805,658620000000,177.034,11.466,234.402,293.084,533.199
14418794465,658620000000,177.034,60.139,241.418,292.572,500.776
14418795235,658620000000,177.034,11.359,180.878,285.756,519.525
14418795595,658620000000,177.034,20.575,248.096,260.694,558.209
14418795905,658620000000,177.034,6.698,239.471,309.487,637.16
14418796005,658620000000,177.034,24.135,236.354,272.768,545.365
14407342416,2375700000000,271.505,28.059,81.6908,436.346,1171.78
14407342596,2375700000000,271.505,28.69,55.7677,431.104,1165.73
14407392716,2375700000000,271.505,46.753,138.072,346.258,1249.05
14408065026,2375700000000,271.505,11.709,163.269,486.739,1028.54
14408075166,2375700000000,271.505,37.726,131.359,475.896,1050.43
14408075486,2375700000000,271.505,19.032,113.011,496.105,1089.14
14418915896,2375700000000,271.505,47.596,227.692,305.151,1024.58
14418978116,2375700000000,271.505,21.578,237.964,275.527,1111.33
14419755956,2375700000000,271.505,31.081,230.488,393.268,1208.78
14419756266,2375700000000,271.505,23.306,242.291,392.737,1183.86
14419758406,2375700000000,271.505,35.546,184.181,432.703,1161.25
14419795566,2375700000000,271.505,23.259,242.691,451.966,1248.78
14407978844,188180000000,116.601,25.645,127.957,480.285,722.1
14407994384,188180000000,116.601,38.372,110.609,490.311,651.349
14418764494,188180000000,116.601,15.934,210.912,261.82,575.911
14418769554,188180000000,116.601,15.774,174.526,306.234,543.569
14418789564,188180000000,116.601,41.712,170.149,287.99,567.146
14418808534,188180000000,116.601,40.482,204.997,283.867,625.796
14418837384,188180000000,116.601,30.689,215.679,254.388,734.581
14418844454,188180000000,116.601,11.178,236.677,277.351,727.873
14418846074,188180000000,116.601,32.183,249.12,295.566,735.08
14418854064,188180000000,116.601,33.643,239.056,263.954,714.11
14418860614,188180000000,116.601,13.036,238.057,299.885,683.628
14419550274,188180000000,116.601,34.579,173.459,378.222,520.051
14418796015,658620000000,177.034,18.661,247.403,260.239,500.145
14418797635,658620000000,177.034,18.996,213.257,256.262,610.833
14418798685,658620000000,177.034,24.606,204.12,260.471,584.503
14418798785,658620000000,177.034,45.607,225.512,271.091,502.944
14418801145,658620000000,177.034,21.059,226.875,281.207,516.457
14418812875,658620000000,177.034,27.94,238.602,303.673,722.725
14418816235,658620000000,177.034,16.605,249.52,261.249,663.888
14418820585,658620000000,177.034,15.034,185.419,305.451,684.745
14418823385,658620000000,177.034,39.472,242.32,308.974,682.566
14418826065,658620000000,177.034,10.634,219.176,275.146,655.704
14418840715,658620000000,177.034,36.522,247.723,273.661,716.902
14418843815,658620000000,177.034,55.79,192.863,294.587,661.381
14406504286,2352200000000,270.606,34.426,6.52278,281.794,1002.46
14406512216,2352200000000,270.606,21.991,41.3789,307.721,1052.79
14406515076,2352200000000,270.606,24.503,9.34719,305.222,1028.84
14406550966,2352200000000,270.606,26.903,106.312,266.735,1073.63
14406562556,2352200000000,270.606,45.012,16.5587,272.764,1106.5
14406562966,2352200000000,270.606,20.058,46.8039,306.022,1146.49
14407276316,2352200000000,270.606,29.15,33.0602,447.44,1059.03
14407281646,2352200000000,270.606,17.238,36.5144,465.177,1028.95
14407292876,2352200000000,270.606,34.05,87.0724,428.594,1062.84
14407292906,2352200000000,270.606,33.389,75.7968,312.941,1003.81
14407294236,2352200000000,270.606,27.647,42.8095,451.032,1071.76
14407325926,2352200000000,270.606,17.056,65.0594,389.408,1229.9
14418844555,658620000000,177.034,23.606,229.906,258.884,699.283
14418846215,658620000000,177.034,36.516,227.95,274.239,659.061
14418847095,658620000000,177.034,47.026,233.877,264.918,707.526
14418847445,658620000000,177.034,10.964,224.105,275.111,720.878
14419544835,658620000000,177.034,12.905,222.983,383.981,552.934
14419545795,658620000000,177.034,12.969,224.334,386.779,580.712
14419546385,658620000000,177.034,10.527,244.006,362.242,508.136
14419546635,658620000000,177.034,15.365,233.408,463.317,522.36
14419552055,658620000000,177.034,17.169,213.243,433.232,541.31
14419553695,658620000000,177.034,17.369,214.043,392.598,562.335
14419565555,658620000000,177.034,9.159,245.481,433.079,521.214
14419567505,658620000000,177.034,15.501,243.323,414.256,503.808
14407135630,446920000000,155.569,10.465,68.7845,314.602,510.569
14407135710,446920000000,155.569,7.665,50.0303,314.175,516.038
14407135950,446920000000,155.569,13.98,132.938,329.556,575.222
14407136970,446920000000,155.569,8.556,136.129,412.933,584.736
14407137720,446920000000,155.569,22.297,6.26377,348.796,590.354
14407138800,446920000000,155.569,12.038,105.246,430.303,557.123
14407138870,446920000000,155.569,22.977,63.8275,326.113,568.279
14407139790,446920000000,155.569,11.772,118.344,337.613,564.962
14407142080,446920000000,155.569,11.53,104.312,355.753,514.91
14407142370,446920000000,155.569,19.221,60.7034,338.328,518.332
14407143820,446920000000,155.569,20.631,96.5677,348.014,579.33
14407144060,446920000000,155.569,8.394,83.8141,439.368,512.354
14419571675,658620000000,177.034,14.393,216.068,448.471,517.02
14419573755,658620000000,177.034,31.288,184.876,399.671,536.278
14419576675,658620000000,177.034,27.114,238.91,369.909,519.334
14419577895,658620000000,177.034,28.909,196.011,375.261,553.722
14419578325,658620000000,177.034,15.061,192.075,360.757,576.662
14419578765,658620000000,177.034,8.412,227.481,369.881,522.855
14419579175,658620000000,177.034,30.615,203.346,437.627,572.805
14419580905,658620000000,177.034,34.621,170.683,348.278,528.501
14419581525,658620000000,177.034,17.471,185.344,435.034,502.546
14419582665,658620000000,177.034,8.061,189.683,395.928,562.048
14419593275,658620000000,177.034,21.697,189.995,315.278,692.191
14419594425,658620000000,177.034,38.43,238.043,331.731,672.28
14407327456,2352200000000,270.606,10.615,124.706,377.351,1194.07
14407330206,2352200000000,270.606,66.339,107.868,450.327,1127.2
14407334906,2352200000000,270.606,67.436,133.864,416.616,1148
14407338096,2352200000000,270.606,17.834,160.425,412.617,1134.65
14407338576,2352200000000,270.606,64.343,23.8228,361.916,1236.63
14407342346,2352200000000,270.606,55.285,153.486,461.847,1103.87
14407342746,2352200000000,270.606,22.873,77.6955,325.838,1093.11
14408058436,2352200000000,270.606,23.888,106.633,490.772,1054.29
14418922236,2352200000000,270.606,21.599,174.463,304.047,1040.8
14418928386,2352200000000,270.606,19.979,174.99,311.433,1072.89
14418962526,2352200000000,270.606,23.176,245.81,255.785,1107.93
14418977806,2352200000000,270.606,48.425,244.428,298.818,1151.09
14418816817,1199600000000,216.202,16.875,236.626,255.33,679.346
14418821067,1199600000000,216.202,32.102,192.312,310.058,713.419
14418822677,1199600000000,216.202,15.3,220.697,309.39,729.32
14418825167,1199600000000,216.202,17.403,208.255,257.724,729.135
14418833247,1199600000000,216.202,14.766,215.309,250.704,678.319
14418838107,1199600000000,216.202,19.692,227.337,254.122,701.463
14418840037,1199600000000,216.202,24.713,240.781,255.506,702.059
14419550647,1199600000000,216.202,9.627,216.207,382.906,560.065
14419553057,1199600000000,216.202,10.602,179.699,317.462,530.127
14419556237,1199600000000,216.202,17.441,231.665,444.94,554.87
14419556577,1199600000000,216.202,26.904,232.358,403.646,558.06
14419557437,1199600000000,216.202,35.176,213.025,403.027,526.859
14407145930,446920000000,155.569,19.522,48.2985,410.435,601.349
14407147960,446920000000,155.569,13.485,147.63,379.912,520.243
14407148160,446920000000,155.569,25.065,40.1466,335.625,572.729
14407148830,446920000000,155.569,49.865,89.8051,406.141,566.435
14407149130,446920000000,155.569,15.472,83.8507,403.86,507.899
