rockstarid,mvir,rvir,rs,x,y,z
14407150310,446920000000,155.569,51.882,13.565,456.758,569.682
14407150800,446920000000,155.569,9.821,77.6305,402.576,582.737
14407151290,446920000000,155.569,17.465,47.0438,315.133,551.157
14407152570,446920000000,155.569,21.126,55.9223,444.478,546.054
14407152940,446920000000,155.569,13.403,90.3501,419.052,557.591
14407153370,446920000000,155.569,45.185,36.4529,466.447,560.028
14407154010,446920000000,155.569,10.085,120.705,329.463,545.425
14407159223,682140000000,179.117,19.963,37.1479,382.113,559.239
14407159453,682140000000,179.117,8.921,20.0794,395.47,577.708
14407160003,682140000000,179.117,22.525,121.395,459.001,514.143
14407160123,682140000000,179.117,17.77,62.7804,430.54,538.09
14407160363,682140000000,179.117,25.368,147.368,414.599,505.751
14407160413,682140000000,179.117,12.767,161.209,328.087,554.52
14407160573,682140000000,179.117,11.053,10.3134,462.742,525.015
14407160823,682140000000,179.117,21.217,95.6701,355.44,549.503
14407161393,682140000000,179.117,23.846,82.1635,317.927,590.888
14407161653,682140000000,179.117,21.288,114.087,336.93,521.976
14407162303,682140000000,179.117,35.32,18.6455,324.331,512.128
14407162343,682140000000,179.117,5.24,84.0459,421.521,597.992
14407154310,446920000000,155.569,34.004,116.719,456.766,540.248
14407154900,446920000000,155.569,45.962,143.09,367.716,516.451
14407155720,446920000000,155.569,9.552,97.1337,352.328,504.092
14407156380,446920000000,155.569,15.247,47.2149,447.54,593.258
14407156510,446920000000,155.569,32.067,113.321,403.931,591.513
14407156640,446920000000,155.569,20.918,25.944,433.378,535.136
14407156710,446920000000,155.569,53.853,45.2468,370.507,517.069
14407156800,446920000000,155.569,14.099,149.172,371.888,591.584
14407157960,446920000000,155.569,21.212,12.8232,399.56,594.574
14407158140,446920000000,155.569,13.953,106.204,387.74,562.327
14407158460,446920000000,155.569,44.576,99.991,337.735,590.793
14407158800,446920000000,155.569,39.462,72.3721,434.924,574.437
14419594435,658620000000,177.034,8.896,237.835,331.609,671.855
14419595325,658620000000,177.034,28.657,177.847,345.024,592.849
14419597015,658620000000,177.034,6.873,225.02,322.867,663.123
14419598435,658620000000,177.034,37.32,231.633,457.021,724.239
14419599275,658620000000,177.034,41.596,190.63,354.938,586.598
14419602985,658620000000,177.034,25.693,174.93,340.181,669.506
14419606115,658620000000,177.034,14.625,189.271,430.357,624.903
14419607065,658620000000,177.034,7.745,246.182,342.846,624.776
14419611255,658620000000,177.034,8.267,203.34,451.211,715.997
14419612515,658620000000,177.034,14.948,238.888,322.363,586.787
14419614155,658620000000,177.034,20.891,246.113,367.804,732.278
14419615845,658620000000,177.034,16.351,188.027,422.784,712.272
14418978066,2352200000000,270.606,22.736,202.475,275.355,1146.91
14418978196,2352200000000,270.606,44.719,197.712,283.754,1124.22
14418978386,2352200000000,270.606,25.485,196.529,292.118,1159.62
14419711556,2352200000000,270.606,42.129,168.274,348.13,1044.27
14419758216,2352200000000,270.606,19.284,213.629,444.697,1092.56
14419759306,2352200000000,270.606,23.514,200.491,416.628,1106.95
14419759646,2352200000000,270.606,38.375,211.596,342.125,1170.2
14420474266,2352200000000,270.606,102.996,184.304,494.459,1103.27
14406545856,2328700000000,269.701,11.788,150.27,293.545,1108.55
14407280486,2328700000000,269.701,24.897,83.961,351.098,1068.47
14407288166,2328700000000,269.701,26.285,82.8729,364.021,1073.75
14407290786,2328700000000,269.701,20.819,38.4329,370.835,1077.95
14419565977,1199600000000,216.202,19.941,187.48,403.466,549.212
14419566377,1199600000000,216.202,21.974,173.962,342.549,551.914
14419596027,1199600000000,216.202,12.677,207.904,322.839,641.161
14419601307,1199600000000,216.202,21.624,173.304,364.731,654.398
14419604007,1199600000000,216.202,20.518,203.691,328.168,672.945
14419604187,1199600000000,216.202,23.581,239.04,334.802,618.852
14419608657,1199600000000,216.202,23.402,234.347,432.034,621.797
14419614517,1199600000000,216.202,12.184,204.105,353.854,649.289
14419614877,1199600000000,216.202,32.329,218.548,334.296,598.062
14419617617,1199600000000,216.202,19.612,198.374,392.15,624.62
14419618137,1199600000000,216.202,41.943,229.458,442.653,683.427
14419618147,1199600000000,216.202,20.883,174.323,394.304,710.097
14407151559,1058500000000,207.368,20.773,118.493,461.698,513.399
14407153529,1058500000000,207.368,28.458,101.259,313.388,517.344
14407153559,1058500000000,207.368,12.264,81.1532,415.86,525.461
14407153619,1058500000000,207.368,11.811,84.7588,428.44,560.156
14407153659,1058500000000,207.368,32.886,111.948,337.699,568.588
14407154129,1058500000000,207.368,29.365,128.749,391.085,575.906
14407154309,1058500000000,207.368,13.413,87.7775,444.183,569.227
14407155849,1058500000000,207.368,22.831,166.58,400.054,599.314
14407155909,1058500000000,207.368,20.853,106.073,348.137,595.422
14407156349,1058500000000,207.368,20.182,148.55,365.688,501.532
14407156469,1058500000000,207.368,13.69,47.0201,327.524,518.596
14407156939,1058500000000,207.368,26.055,52.9114,315.635,573.397
14407159130,446920000000,155.569,46.866,69.2604,447.758,538.309
14407159680,446920000000,155.569,10.487,153.981,338.28,544.513
14407160040,446920000000,155.569,9.708,140.314,336.033,548.221
14407160070,446920000000,155.569,33.89,107.111,327.647,552.31
14407160410,446920000000,155.569,10.478,144.968,325.465,569.945
14407161100,446920000000,155.569,44.551,107.203,416.802,589.423
14407161410,446920000000,155.569,46.525,8.27045,368.328,596.637
14407161490,446920000000,155.569,45.141,126.601,423.508,589.633
14407161570,446920000000,155.569,45.148,152.976,320.833,560.39
14407161590,446920000000,155.569,9.373,107.41,388.578,562.398
14407162430,446920000000,155.569,13.084,132.458,318.034,552.712
14407162770,446920000000,155.569,8.924,159.281,456.813,547.546
14419619117,1199600000000,216.202,26.196,175.152,364.518,595.426
14419619467,1199600000000,216.202,18.13,206.361,339.819,592.461
14419620267,1199600000000,216.202,47.21,221.898,436.144,676.588
14419620727,1199600000000,216.202,29.226,240.815,422.854,624.598
14419620737,1199600000000,216.202,14.743,170.861,447.667,616.529
14419622037,1199600000000,216.202,13.553,230.499,391.664,722.576
14420327627,1199600000000,216.202,17.743,229.269,481.131,646.355
14420329177,1199600000000,216.202,26.778,178.851,479.74,546.972
14420345407,1199600000000,216.202,36,174.188,474.036,553.992
14420389547,1199600000000,216.202,31.419,217.17,499.99,714.268
14420391167,1199600000000,216.202,28.163,191.65,492.509,669.328
14420394947,1199600000000,216.202,13.916,213.405,494.434,691.219
14407163000,446920000000,155.569,21.642,79.9722,397.013,599.578
14407163130,446920000000,155.569,25.463,49.7542,320.402,563.55
14407163820,446920000000,155.569,11.993,151.524,353.226,545.889
14407164170,446920000000,155.569,21.044,33.3917,383.294,509.954
14407164250,446920000000,155.569,3.629,115.746,460.417,544.162
14407164380,446920000000,155.569,44.181,118.22,388.476,557.032
14407164890,446920000000,155.569,10.145,159.804,339.509,587.967
14407165030,446920000000,155.569,31.252,91.3336,315.885,504.331
14407165100,446920000000,155.569,3.68,37.5811,408.31,590.643
14407165740,446920000000,155.569,11.431,56.6722,429.705,501.332
14407165990,446920000000,155.569,12.818,159.832,415.506,543.796
14407166170,446920000000,155.569,20.582,119.177,313.185,580.472
14406350167,1176100000000,214.78,10.371,40.3093,267.637,503.955
14406352457,1176100000000,214.78,19.816,32.4408,259.233,516.722
14406353727,1176100000000,214.78,19.111,55.6195,288.514,571.414
14406354307,1176100000000,214.78,6.6,91.5111,255.155,505.091
14406358167,1176100000000,214.78,34.254,86.8805,261.598,578.241
14406374707,1176100000000,214.78,13.997,43.8442,279.874,514.994
14406376267,1176100000000,214.78,14.063,96.3448,268.935,585.133
14406377537,1176100000000,214.78,16.934,166.469,285.002,592.212
14406379167,1176100000000,214.78,25.109,57.5931,294.914,570.272
14406399247,1176100000000,214.78,28.868,62.6664,254.995,646.719
14406405287,1176100000000,214.78,10.417,68.3045,250.397,665.344
14406407217,1176100000000,214.78,11.723,77.508,257.405,645.296
14407190372,752700000000,185.092,13.24,147.262,324.981,613.609
14407191962,752700000000,185.092,17.502,24.3721,394.569,625.595
14407192642,752700000000,185.092,18.096,140.031,339.191,687.225
14407194932,752700000000,185.092,26.359,23.1125,418.499,714.407
14407195842,752700000000,185.092,19.906,163.08,340.761,633.779
14407200002,752700000000,185.092,28.217,104.885,360.809,691.085
14407200442,752700000000,185.092,17.586,95.1528,461.804,660.414
14407202102,752700000000,185.092,9.779,55.974,427.49,618.274
14407202322,752700000000,185.092,26.447,13.1474,463.206,642.326
14407202692,752700000000,185.092,50.36,11.756,420.388,712.352
14407202742,752700000000,185.092,16.046,25.2063,446.329,603.88
14407202882,752700000000,185.092,15.247,125.875,344.134,642.865
14407157019,1058500000000,207.368,26.791,124.786,441.933,539.996
14407157969,1058500000000,207.368,26.292,82.7553,446.567,520.546
14407158309,1058500000000,207.368,10.525,52.0048,347.84,563.193
14407158779,1058500000000,207.368,12.354,152.701,338.471,529.53
14407175899,1058500000000,207.368,20.21,107.867,456.166,747.336
14407176999,1058500000000,207.368,17.582,67.0442,386.64,670.485
14407177219,1058500000000,207.368,26.277,103.22,395.58,744.733
14407180039,1058500000000,207.368,27.595,18.2453,394.39,660.029
14407181889,1058500000000,207.368,25.232,10.554,382.181,678.448
14407184399,1058500000000,207.368,14.678,111.069,415.995,693.414
14407185419,1058500000000,207.368,14.034,129.762,421.152,687.387
14407187829,1058500000000,207.368,19.808,157.606,457.052,718.329
14407166560,446920000000,155.569,21.511,26.25,382.785,516.895
14407166650,446920000000,155.569,19.659,88.9611,432.79,577.385
14407166730,446920000000,155.569,30.506,94.1708,443.148,505.562
14407166980,446920000000,155.569,50.111,53.2707,396.842,541.919
14407167080,446920000000,155.569,10.418,11.6263,448.097,531.289
14407167520,446920000000,155.569,7.868,119.585,316.39,559.51
14407168050,446920000000,155.569,6.635,84.1424,438.938,584.037
14407168110,446920000000,155.569,27.387,133.619,440.26,517.968
14407168160,446920000000,155.569,28.649,125.91,424.408,510.143
14407168210,446920000000,155.569,4.693,165.208,347.156,541.424
14407168630,446920000000,155.569,19.01,16.7638,370.522,577.195
14407168650,446920000000,155.569,17.505,1.63664,347.608,589.073
14406415517,1176100000000,214.78,15.273,106.874,282.202,643.117
14406420707,1176100000000,214.78,17.214,31.7951,287.542,636.772
14406422507,1176100000000,214.78,22.182,1.19472,282.286,650.693
14406424507,1176100000000,214.78,42.266,55.0406,265.601,716.385
14406424927,1176100000000,214.78,27.857,3.42276,279.803,651.891
14406425187,1176100000000,214.78,14.915,167.489,276.061,696.007
14406426377,1176100000000,214.78,7.961,68.2993,258.336,747.726
14406428157,1176100000000,214.78,9.02,63.5884,288.385,617.988
14407129237,1176100000000,214.78,13.398,90.8232,416.33,571.461
14407131017,1176100000000,214.78,14.086,58.739,422.136,581.654
14407136087,1176100000000,214.78,32.828,85.7994,329.983,505.518
14407145627,1176100000000,214.78,19.202,51.9406,389.114,556.957
14407168780,446920000000,155.569,20.347,92.0201,450.285,592.662
14407168960,446920000000,155.569,14.224,141.93,344.918,566.907
14407169020,446920000000,155.569,22.292,86.3727,323.387,565.033
14407169160,446920000000,155.569,22.602,82.2081,407.975,576.765
14407169190,446920000000,155.569,25.824,43.992,401.943,562.265
14407169240,446920000000,155.569,27.536,40.3764,416.387,541.444
14407169360,446920000000,155.569,43.004,70.189,352.871,553.733
14407169550,446920000000,155.569,14.96,159.426,456.366,582.79
14407169670,446920000000,155.569,10.049,154.159,427.817,515.154
14407169800,446920000000,155.569,29.278,94.8521,372.175,549.313
14407169820,446920000000,155.569,20.472,120.307,332.795,566.948
14407170250,446920000000,155.569,9.223,41.7829,366.31,587.425
14407162463,682140000000,179.117,18.088,90.3675,350.937,581.235
14407162643,682140000000,179.117,23.418,26.9807,416.845,511.084
14407163143,682140000000,179.117,14.973,14.0468,360.803,554.362
14407164213,682140000000,179.117,24.861,167.3,339.885,523.013
14407164483,682140000000,179.117,20.371,51.8356,463.875,576.727
14407164603,682140000000,179.117,32.925,24.4743,437.513,522.346
14407165103,682140000000,179.117,13.943,14.5357,416.292,588.381
14407165613,682140000000,179.117,9.764,124.276,359.012,507.892
14407177153,682140000000,179.117,51.648,134.88,365.387,666.673
14407180213,682140000000,179.117,13.428,47.5895,458.383,736.222
14407181243,682140000000,179.117,13.523,26.207,347.673,636.85
14407182003,682140000000,179.117,9,47.8023,336.243,746.525
14407184893,682140000000,179.117,22.246,139.796,349.705,733.23
14407185153,682140000000,179.117,20.985,27.1141,336.132,719.589
14407185543,682140000000,179.117,22.142,114.003,317.105,743.121
14407186363,682140000000,179.117,21.943,21.3154,349.442,638.813
14407187473,682140000000,179.117,8.334,54.7753,430.589,639.328
14407188313,682140000000,179.117,15.101,11.1878,370.688,615.443
14407190273,682140000000,179.117,32.109,106.511,463.756,607.455
14407190433,682140000000,179.117,14.161,97.7507,326.263,735.873
14407190803,682140000000,179.117,42.938,26.5693,429.776,661.272
14407192163,682140000000,179.117,13.106,114.354,329.425,623.101
14407192293,682140000000,179.117,27.724,12.5116,388.472,647.743
14407193263,682140000000,179.117,12.296,22.0977,347.112,603.825
14407193443,682140000000,179.117,10.819,59.6827,356.183,737.212
14407196503,682140000000,179.117,20.007,100.135,357.021,734.113
14407198373,682140000000,179.117,19.49,73.074,323.979,746.034
14407199303,682140000000,179.117,21.631,56.1401,358.159,650.504
14407201143,682140000000,179.117,23.225,123.635,322.664,606.604
14407201843,682140000000,179.117,18.347,166.92,444.424,619.668
14407202153,682140000000,179.117,11.713,149.251,419.395,740.092
14407202183,682140000000,179.117,17.274,157.073,343.199,704.29
14407203543,682140000000,179.117,17.871,107.238,420.371,736.051
14407203633,682140000000,179.117,10.009,112.111,344.08,669.513
14407204023,682140000000,179.117,21.457,103.998,419.542,741.038
14407204083,682140000000,179.117,28.624,159.645,462.359,653.836
14407205353,682140000000,179.117,6.292,137.665,454.398,740.717
14407205433,682140000000,179.117,33.03,124.579,352.591,685.065
14407205603,682140000000,179.117,8.704,68.645,312.529,615.943
14407205873,682140000000,179.117,40.44,8.25838,391.826,630.24
14407205943,682140000000,179.117,18.334,156.517,427.929,698.325
14407205993,682140000000,179.117,43.509,116.109,362.508,736.132
14407206023,682140000000,179.117,17.51,125.965,457.937,654.249
14407206313,682140000000,179.117,23.388,148.345,338.973,684.081
14407206683,682140000000,179.117,13.226,98.2744,408.856,641.196
14407207133,682140000000,179.117,11.241,2.20419,380.042,739.364
14407207173,682140000000,179.117,15.186,73.1805,423.422,609.447
14407207213,682140000000,179.117,18.933,55.2208,347.862,619.946
14419616595,658620000000,177.034,48.923,242.718,403.706,658.792
14419621025,658620000000,177.034,8.434,193.882,333.34,584.349
14419623945,658620000000,177.034,12.566,201.7,420.775,715.03
14419626005,658620000000,177.034,12.787,228.661,430.659,721.666
14419626505,658620000000,177.034,26.682,209.643,321.011,648.078
14419626855,658620000000,177.034,19.339,208.378,344.978,726.983
14419627155,658620000000,177.034,34.815,237.496,456.975,700.703
14419627165,658620000000,177.034,16.111,246.031,450.658,659.454
14419627205,658620000000,177.034,30.978,233.752,440.367,625.628
14419628175,658620000000,177.034,28.26,232.025,342.78,626.18
14419628535,658620000000,177.034,5.509,193.256,453.897,627.397
14419629495,658620000000,177.034,50.779,226.802,392.124,601.544
14419587224,188180000000,116.601,31.018,204.594,371.05,546.237
14419588114,188180000000,116.601,19.032,197.54,417.446,515.774
14419589314,188180000000,116.601,31.576,193.116,344.73,505.894
14419591384,188180000000,116.601,18.906,194.524,452.194,540.636
14419592874,188180000000,116.601,16.446,207.173,325.175,529.857
14419594354,188180000000,116.601,9.789,228.599,330.277,607.973
14419595034,188180000000,116.601,20.603,195.201,402.387,678.389
14419595264,188180000000,116.601,23.292,243.133,442.417,676.605
14419597424,188180000000,116.601,15.962,184.85,399.148,637.992
14419597874,188180000000,116.601,42.273,175.398,375.819,597.539
14419600804,188180000000,116.601,14.361,223.793,339.323,619.882
14419612114,188180000000,116.601,8.17,167.832,346.246,664.685
14419629545,658620000000,177.034,17.921,221.176,339.437,723.042
14419630065,658620000000,177.034,20.468,175.691,448.491,619.63
14419631975,658620000000,177.034,17.847,194.968,375.829,585.976
14419632475,658620000000,177.034,32.127,210.433,427.163,588.32
14419673365,658620000000,177.034,13.326,239.942,415.669,739.916
14419674885,658620000000,177.034,32.277,209.488,462.014,739.624
14420303475,658620000000,177.034,11.545,213.837,482.126,502.033
14420305065,658620000000,177.034,18.574,215.167,479.724,503.697
14420327885,658620000000,177.034,11.466,176.999,474.707,562.839
14420329175,658620000000,177.034,16.85,178.856,478.768,547.147
14420355345,658620000000,177.034,9.164,221.809,478.041,629.769
14420356375,658620000000,177.034,49.03,244.302,471.76,515.843
14407335016,2328700000000,269.701,32.134,148.325,456.276,1119.22
14407339046,2328700000000,269.701,15.774,0.23098,442.746,1154.87
14407339686,2328700000000,269.701,62.351,112.801,344.897,1152.3
14407342706,2328700000000,269.701,34.572,161.832,319.764,1195.25
14407383496,2328700000000,269.701,28.217,152.829,327.852,1246.2
14408069126,2328700000000,269.701,45.9,133.192,471.255,1003.53
14408123906,2328700000000,269.701,33.882,86.3131,497.969,1121.96
14408124626,2328700000000,269.701,44.784,89.1337,486.917,1189.98
14418959296,2328700000000,269.701,11.267,195.87,273.735,1167.98
14418978046,2328700000000,269.701,35.044,206.946,261.124,1188.9
14418978336,2328700000000,269.701,33.898,189.318,258.457,1098.28
14418978956,2328700000000,269.701,38.621,227.529,300.764,1157.38
14420357955,658620000000,177.034,36.724,210.596,488.55,523.654
14420378955,658620000000,177.034,11.558,189.923,498.958,684.949
14420383745,658620000000,177.034,11.353,180.235,488.205,683.039
14420386545,658620000000,177.034,22.382,217.548,496.191,721.018
14420406455,658620000000,177.034,8.976,241.99,484.059,716.748
14406355535,635090000000,174.901,56.11,142.621,292.823,597.055
14406360905,635090000000,174.901,8.698,36.768,276.033,545.476
14406370745,635090000000,174.901,15.107,73.1698,283.569,555.081
14406372315,635090000000,174.901,46.601,153.252,272.07,519.914
14406381315,635090000000,174.901,26.91,48.4019,290.678,549.651
14406382085,635090000000,174.901,22.468,36.2031,269.751,505.524
14406383435,635090000000,174.901,14.968,130.015,310.196,588.626
14406383845,635090000000,174.901,25.105,144.702,308.557,607.918
14406384105,635090000000,174.901,24.258,36.2353,285.921,546.118
14406384555,635090000000,174.901,10.189,28.1239,291.744,562.005
14406384785,635090000000,174.901,27.86,121.853,288.785,586.689
14406384795,635090000000,174.901,40.853,97.37,285.009,567.733
14406385785,635090000000,174.901,10.064,130.075,262.64,593.553
14406385805,635090000000,174.901,12.17,118.159,285.562,542.114
14406386065,635090000000,174.901,19.267,25.5402,310.345,557.68
14406386445,635090000000,174.901,11.17,92.699,302.054,533.264
14406386625,635090000000,174.901,11.316,68.6754,293.84,543.817
14406386915,635090000000,174.901,35.458,131.163,297.465,605.276
14406386965,635090000000,174.901,16.464,87.4288,281.117,550.596
14407149357,1176100000000,214.78,29.82,71.7859,345.765,546.656
14407149927,1176100000000,214.78,14.537,104.715,364.891,514.214
14407152607,1176100000000,214.78,19.268,28.5315,365.83,599.527
14407153137,1176100000000,214.78,10.728,144.022,337.121,554.402
14407153257,1176100000000,214.78,13.579,167.444,393.443,538.556
14407153597,1176100000000,214.78,25.773,31.2074,385.024,515.11
14407154377,1176100000000,214.78,12.323,107.647,384.863,528.453
14407154577,1176100000000,214.78,20.795,76.3401,430.266,555.098
14407154687,1176100000000,214.78,22.879,96.0723,451.476,590.431
14407154747,1176100000000,214.78,10.694,114.442,378.254,512.884
14407154777,1176100000000,214.78,25.752,73.1096,464.675,522.97
14407155377,1176100000000,214.78,22.001,62.276,369.414,550.06
14407170400,446920000000,155.569,30.129,155.193,458.654,600.164
14407170410,446920000000,155.569,12.78,132.524,441.15,583.055
14407170450,446920000000,155.569,11.431,113.712,454.208,571.661
14407170490,446920000000,155.569,14.802,116.148,410.228,565.292
14407170850,446920000000,155.569,10.395,119.387,324.079,526.675
14407170930,446920000000,155.569,10.196,63.3383,417.593,552.573
14407171100,446920000000,155.569,14.937,1.95626,409.811,511.26
14407171140,446920000000,155.569,7.808,59.8625,372.927,546.836
14407171240,446920000000,155.569,10.194,76.5521,389.005,504.203
14407171310,446920000000,155.569,33.906,32.4754,336.344,514.023
14407171320,446920000000,155.569,57.951,7.75963,320.199,514.025
14407171800,446920000000,155.569,24.209,42.2657,454.613,586.241
14407171920,446920000000,155.569,19.773,38.7416,417.483,569.027
14407172020,446920000000,155.569,8.961,23.6339,460.14,501.693
14407173000,446920000000,155.569,45.218,30.2567,418.25,536.367
14407173530,446920000000,155.569,12.423,91.7107,395.338,568.586
